timestamp,model_name,checkpoint_path,category,train_norm,init,attack_norm,epsilon_input,epsilon_eval,attack_steps,attack_step,clean_top1,clean_top5,adv_top1,adv_top5,clean_loss,adv_loss,state_dict_used,_source_csv,_model_dir_name,l1_step_mode,l1_apgd_rho,model_dir,is_baseline,_parsed_category,_parsed_train_norm,_parsed_train_family,_parsed_init,_parsed_train_eps,train_family,train_eps,pgd_constrained_eps,model_id,eval_variant,model_label,plot_category
2026-03-24T21:15:47,model_best,/home/ashtomer/projects/ares/results/models/convnext_small_baseline_init2/model_best.pth.tar,baseline,unknown,2,linf,8.0,0.0313725490196078,10,0.0062745098039215,78.038,93.274,0.0,0.0,1.0900927336883546,25.6059144732666,state_dict_ema,/groups/golan_neurogroup/bml_group/tomerash/advmodels/results/models/convnext_small_baseline_init2/pgd_eval/pgd_validation_results.csv,convnext_small_baseline_init2,,,convnext_small_baseline_init2,True,baseline,unknown,baseline,2,,linf,,0.03137254901960784,convnext_small_baseline_init2,linf,baseline,trades
2026-03-24T23:18:49,model_best,/home/ashtomer/projects/ares/results/models/convnext_small_baseline_init2/model_best.pth.tar,baseline,unknown,2,linf,16.0,0.0627450980392156,10,0.0125490196078431,78.038,93.274,0.0,0.0,1.0900927336883546,25.50090451049805,state_dict_ema,/groups/golan_neurogroup/bml_group/tomerash/advmodels/results/models/convnext_small_baseline_init2/pgd_eval/pgd_validation_results.csv,convnext_small_baseline_init2,,,convnext_small_baseline_init2,True,baseline,unknown,baseline,2,,linf,,0.06274509803921569,convnext_small_baseline_init2,linf,baseline,trades
2026-03-25T03:25:30,model_best,/home/ashtomer/projects/ares/results/models/convnext_small_baseline_init2/model_best.pth.tar,baseline,unknown,2,l2,1.0,1.0,10,0.2,78.038,93.274,3.89,11.532,1.0900927336883546,14.013167982177734,state_dict_ema,/groups/golan_neurogroup/bml_group/tomerash/advmodels/results/models/convnext_small_baseline_init2/pgd_eval/pgd_validation_results.csv,convnext_small_baseline_init2,,,convnext_small_baseline_init2,True,baseline,unknown,baseline,2,,linf,,1.0,convnext_small_baseline_init2,l2,baseline,trades
2026-03-25T05:28:43,model_best,/home/ashtomer/projects/ares/results/models/convnext_small_baseline_init2/model_best.pth.tar,baseline,unknown,2,l2,2.0,2.0,10,0.4,78.038,93.274,0.408,1.858,1.0900927336883546,19.96371116088867,state_dict_ema,/groups/golan_neurogroup/bml_group/tomerash/advmodels/results/models/convnext_small_baseline_init2/pgd_eval/pgd_validation_results.csv,convnext_small_baseline_init2,,,convnext_small_baseline_init2,True,baseline,unknown,baseline,2,,linf,,2.0,convnext_small_baseline_init2,l2,baseline,trades
2026-03-25T07:31:40,model_best,/home/ashtomer/projects/ares/results/models/convnext_small_baseline_init2/model_best.pth.tar,baseline,unknown,2,l2,4.0,4.0,10,0.8,78.038,93.274,0.016,0.18,1.0900927336883546,24.052646446533203,state_dict_ema,/groups/golan_neurogroup/bml_group/tomerash/advmodels/results/models/convnext_small_baseline_init2/pgd_eval/pgd_validation_results.csv,convnext_small_baseline_init2,,,convnext_small_baseline_init2,True,baseline,unknown,baseline,2,,linf,,4.0,convnext_small_baseline_init2,l2,baseline,trades
2026-03-25T09:34:31,model_best,/home/ashtomer/projects/ares/results/models/convnext_small_baseline_init2/model_best.pth.tar,baseline,unknown,2,l2,8.0,8.0,10,1.6,78.038,93.274,0.0,0.014,1.0900927336883546,25.9160859375,state_dict_ema,/groups/golan_neurogroup/bml_group/tomerash/advmodels/results/models/convnext_small_baseline_init2/pgd_eval/pgd_validation_results.csv,convnext_small_baseline_init2,,,convnext_small_baseline_init2,True,baseline,unknown,baseline,2,,linf,,8.0,convnext_small_baseline_init2,l2,baseline,trades
2026-03-25T11:37:49,model_best,/home/ashtomer/projects/ares/results/models/convnext_small_baseline_init2/model_best.pth.tar,baseline,unknown,2,l2,16.0,16.0,10,3.2,78.038,93.274,0.0,0.002,1.0900927336883546,26.21374773376465,state_dict_ema,/groups/golan_neurogroup/bml_group/tomerash/advmodels/results/models/convnext_small_baseline_init2/pgd_eval/pgd_validation_results.csv,convnext_small_baseline_init2,,,convnext_small_baseline_init2,True,baseline,unknown,baseline,2,,linf,,16.0,convnext_small_baseline_init2,l2,baseline,trades
2026-03-30T02:47:33,model_best,/home/ashtomer/projects/ares/results/models/convnext_small_baseline_init2/model_best.pth.tar,baseline,unknown,2,l1,1.0,127.5,10,25.5,78.038,93.274,18.944,44.326,1.0900927336883546,6.223387974853516,state_dict_ema,/groups/golan_neurogroup/bml_group/tomerash/advmodels/results/models/convnext_small_baseline_init2/pgd_eval_l1_apgd/pgd_validation_results_l1_apgd.csv,convnext_small_baseline_init2,l1_apgd,0.05,convnext_small_baseline_init2,True,baseline,unknown,baseline,2,,linf,,127.5,convnext_small_baseline_init2,l1_apgd,baseline,trades
2026-03-30T04:46:11,model_best,/home/ashtomer/projects/ares/results/models/convnext_small_baseline_init2/model_best.pth.tar,baseline,unknown,2,l1,2.0,255.0,10,51.0,78.038,93.274,19.368,42.216,1.0900927336883546,6.118782602386474,state_dict_ema,/groups/golan_neurogroup/bml_group/tomerash/advmodels/results/models/convnext_small_baseline_init2/pgd_eval_l1_apgd/pgd_validation_results_l1_apgd.csv,convnext_small_baseline_init2,l1_apgd,0.05,convnext_small_baseline_init2,True,baseline,unknown,baseline,2,,linf,,255.0,convnext_small_baseline_init2,l1_apgd,baseline,trades
2026-03-30T06:44:56,model_best,/home/ashtomer/projects/ares/results/models/convnext_small_baseline_init2/model_best.pth.tar,baseline,unknown,2,l1,4.0,510.0,10,102.0,78.038,93.274,21.12,43.874,1.0900927336883546,5.704035775146484,state_dict_ema,/groups/golan_neurogroup/bml_group/tomerash/advmodels/results/models/convnext_small_baseline_init2/pgd_eval_l1_apgd/pgd_validation_results_l1_apgd.csv,convnext_small_baseline_init2,l1_apgd,0.05,convnext_small_baseline_init2,True,baseline,unknown,baseline,2,,linf,,510.0,convnext_small_baseline_init2,l1_apgd,baseline,trades
2026-03-30T08:43:55,model_best,/home/ashtomer/projects/ares/results/models/convnext_small_baseline_init2/model_best.pth.tar,baseline,unknown,2,l1,8.0,1020.0,10,204.0,78.038,93.274,25.926,50.742,1.0900927336883546,4.876596847229004,state_dict_ema,/groups/golan_neurogroup/bml_group/tomerash/advmodels/results/models/convnext_small_baseline_init2/pgd_eval_l1_apgd/pgd_validation_results_l1_apgd.csv,convnext_small_baseline_init2,l1_apgd,0.05,convnext_small_baseline_init2,True,baseline,unknown,baseline,2,,linf,,1020.0,convnext_small_baseline_init2,l1_apgd,baseline,trades
2026-03-30T10:42:45,model_best,/home/ashtomer/projects/ares/results/models/convnext_small_baseline_init2/model_best.pth.tar,baseline,unknown,2,l1,16.0,2040.0,10,408.0,78.038,93.274,31.272,57.116,1.0900927336883546,4.18918846786499,state_dict_ema,/groups/golan_neurogroup/bml_group/tomerash/advmodels/results/models/convnext_small_baseline_init2/pgd_eval_l1_apgd/pgd_validation_results_l1_apgd.csv,convnext_small_baseline_init2,l1_apgd,0.05,convnext_small_baseline_init2,True,baseline,unknown,baseline,2,,linf,,2040.0,convnext_small_baseline_init2,l1_apgd,baseline,trades
2026-03-24T14:54:42,model_best,/home/ashtomer/projects/ares/results/models/convnext_small_baseline_init1/model_best.pth.tar,baseline,unknown,1,linf,1.0,0.0039215686274509,10,0.0007843137254901,81.164,95.498,5.99,23.568,0.7466426676940918,12.894995858154298,state_dict_ema,/groups/golan_neurogroup/bml_group/tomerash/advmodels/results/models/convnext_small_baseline_init1/pgd_eval/pgd_validation_results.csv,convnext_small_baseline_init1,,,convnext_small_baseline_init1,True,baseline,unknown,baseline,1,,l2,,0.00392156862745098,convnext_small_baseline_init1,linf,baseline,trades
2026-03-24T16:52:51,model_best,/home/ashtomer/projects/ares/results/models/convnext_small_baseline_init1/model_best.pth.tar,baseline,unknown,1,linf,2.0,0.0078431372549019,10,0.0015686274509803,81.164,95.498,0.406,2.98,0.7466426676940918,18.096194407348637,state_dict_ema,/groups/golan_neurogroup/bml_group/tomerash/advmodels/results/models/convnext_small_baseline_init1/pgd_eval/pgd_validation_results.csv,convnext_small_baseline_init1,,,convnext_small_baseline_init1,True,baseline,unknown,baseline,1,,l2,,0.00784313725490196,convnext_small_baseline_init1,linf,baseline,trades
2026-03-24T18:50:54,model_best,/home/ashtomer/projects/ares/results/models/convnext_small_baseline_init1/model_best.pth.tar,baseline,unknown,1,linf,4.0,0.0156862745098039,10,0.0031372549019607,81.164,95.498,0.006,0.112,0.7466426676940918,21.41060130493164,state_dict_ema,/groups/golan_neurogroup/bml_group/tomerash/advmodels/results/models/convnext_small_baseline_init1/pgd_eval/pgd_validation_results.csv,convnext_small_baseline_init1,,,convnext_small_baseline_init1,True,baseline,unknown,baseline,1,,l2,,0.01568627450980392,convnext_small_baseline_init1,linf,baseline,trades
2026-03-24T20:48:55,model_best,/home/ashtomer/projects/ares/results/models/convnext_small_baseline_init1/model_best.pth.tar,baseline,unknown,1,linf,8.0,0.0313725490196078,10,0.0062745098039215,81.164,95.498,0.0,0.004,0.7466426676940918,23.356911959838868,state_dict_ema,/groups/golan_neurogroup/bml_group/tomerash/advmodels/results/models/convnext_small_baseline_init1/pgd_eval/pgd_validation_results.csv,convnext_small_baseline_init1,,,convnext_small_baseline_init1,True,baseline,unknown,baseline,1,,l2,,0.03137254901960784,convnext_small_baseline_init1,linf,baseline,trades
2026-03-24T22:47:05,model_best,/home/ashtomer/projects/ares/results/models/convnext_small_baseline_init1/model_best.pth.tar,baseline,unknown,1,linf,16.0,0.0627450980392156,10,0.0125490196078431,81.164,95.498,0.0,0.006,0.7466426676940918,23.910096939697265,state_dict_ema,/groups/golan_neurogroup/bml_group/tomerash/advmodels/results/models/convnext_small_baseline_init1/pgd_eval/pgd_validation_results.csv,convnext_small_baseline_init1,,,convnext_small_baseline_init1,True,baseline,unknown,baseline,1,,l2,,0.06274509803921569,convnext_small_baseline_init1,linf,baseline,trades
2026-03-25T02:43:49,model_best,/home/ashtomer/projects/ares/results/models/convnext_small_baseline_init1/model_best.pth.tar,baseline,unknown,1,l2,1.0,1.0,10,0.2,81.164,95.498,5.372,23.164,0.7466426676940918,13.02661659301758,state_dict_ema,/groups/golan_neurogroup/bml_group/tomerash/advmodels/results/models/convnext_small_baseline_init1/pgd_eval/pgd_validation_results.csv,convnext_small_baseline_init1,,,convnext_small_baseline_init1,True,baseline,unknown,baseline,1,,l2,,1.0,convnext_small_baseline_init1,l2,baseline,trades
2026-03-25T04:42:13,model_best,/home/ashtomer/projects/ares/results/models/convnext_small_baseline_init1/model_best.pth.tar,baseline,unknown,1,l2,2.0,2.0,10,0.4,81.164,95.498,0.618,5.186,0.7466426676940918,17.831239537353515,state_dict_ema,/groups/golan_neurogroup/bml_group/tomerash/advmodels/results/models/convnext_small_baseline_init1/pgd_eval/pgd_validation_results.csv,convnext_small_baseline_init1,,,convnext_small_baseline_init1,True,baseline,unknown,baseline,1,,l2,,2.0,convnext_small_baseline_init1,l2,baseline,trades
2026-03-25T06:40:17,model_best,/home/ashtomer/projects/ares/results/models/convnext_small_baseline_init1/model_best.pth.tar,baseline,unknown,1,l2,4.0,4.0,10,0.8,81.164,95.498,0.022,0.736,0.7466426676940918,21.26856814453125,state_dict_ema,/groups/golan_neurogroup/bml_group/tomerash/advmodels/results/models/convnext_small_baseline_init1/pgd_eval/pgd_validation_results.csv,convnext_small_baseline_init1,,,convnext_small_baseline_init1,True,baseline,unknown,baseline,1,,l2,,4.0,convnext_small_baseline_init1,l2,baseline,trades
2026-03-25T08:38:11,model_best,/home/ashtomer/projects/ares/results/models/convnext_small_baseline_init1/model_best.pth.tar,baseline,unknown,1,l2,8.0,8.0,10,1.6,81.164,95.498,0.0,0.09,0.7466426676940918,23.37639285522461,state_dict_ema,/groups/golan_neurogroup/bml_group/tomerash/advmodels/results/models/convnext_small_baseline_init1/pgd_eval/pgd_validation_results.csv,convnext_small_baseline_init1,,,convnext_small_baseline_init1,True,baseline,unknown,baseline,1,,l2,,8.0,convnext_small_baseline_init1,l2,baseline,trades
2026-03-25T10:36:23,model_best,/home/ashtomer/projects/ares/results/models/convnext_small_baseline_init1/model_best.pth.tar,baseline,unknown,1,l2,16.0,16.0,10,3.2,81.164,95.498,0.0,0.014,0.7466426676940918,24.28835455993652,state_dict_ema,/groups/golan_neurogroup/bml_group/tomerash/advmodels/results/models/convnext_small_baseline_init1/pgd_eval/pgd_validation_results.csv,convnext_small_baseline_init1,,,convnext_small_baseline_init1,True,baseline,unknown,baseline,1,,l2,,16.0,convnext_small_baseline_init1,l2,baseline,trades
2026-03-29T16:19:48,model_best,/home/ashtomer/projects/ares/results/models/convnext_small_baseline_init1/model_best.pth.tar,baseline,unknown,1,l1,1.0,127.5,10,25.5,81.164,95.498,12.358,55.164,0.7466426676940918,7.308053318481445,state_dict_ema,/groups/golan_neurogroup/bml_group/tomerash/advmodels/results/models/convnext_small_baseline_init1/pgd_eval_l1_apgd/pgd_validation_results_l1_apgd.csv,convnext_small_baseline_init1,l1_apgd,0.05,convnext_small_baseline_init1,True,baseline,unknown,baseline,1,,l2,,127.5,convnext_small_baseline_init1,l1_apgd,baseline,trades
2026-03-29T18:27:12,model_best,/home/ashtomer/projects/ares/results/models/convnext_small_baseline_init1/model_best.pth.tar,baseline,unknown,1,l1,2.0,255.0,10,51.0,81.164,95.498,12.45,53.71,0.7466426676940918,7.182674982910156,state_dict_ema,/groups/golan_neurogroup/bml_group/tomerash/advmodels/results/models/convnext_small_baseline_init1/pgd_eval_l1_apgd/pgd_validation_results_l1_apgd.csv,convnext_small_baseline_init1,l1_apgd,0.05,convnext_small_baseline_init1,True,baseline,unknown,baseline,1,,l2,,255.0,convnext_small_baseline_init1,l1_apgd,baseline,trades
2026-03-29T20:34:14,model_best,/home/ashtomer/projects/ares/results/models/convnext_small_baseline_init1/model_best.pth.tar,baseline,unknown,1,l1,4.0,510.0,10,102.0,81.164,95.498,14.96,53.96,0.7466426676940918,6.659770849761963,state_dict_ema,/groups/golan_neurogroup/bml_group/tomerash/advmodels/results/models/convnext_small_baseline_init1/pgd_eval_l1_apgd/pgd_validation_results_l1_apgd.csv,convnext_small_baseline_init1,l1_apgd,0.05,convnext_small_baseline_init1,True,baseline,unknown,baseline,1,,l2,,510.0,convnext_small_baseline_init1,l1_apgd,baseline,trades
2026-03-29T22:40:57,model_best,/home/ashtomer/projects/ares/results/models/convnext_small_baseline_init1/model_best.pth.tar,baseline,unknown,1,l1,8.0,1020.0,10,204.0,81.164,95.498,19.938,58.048,0.7466426676940918,5.763472031402588,state_dict_ema,/groups/golan_neurogroup/bml_group/tomerash/advmodels/results/models/convnext_small_baseline_init1/pgd_eval_l1_apgd/pgd_validation_results_l1_apgd.csv,convnext_small_baseline_init1,l1_apgd,0.05,convnext_small_baseline_init1,True,baseline,unknown,baseline,1,,l2,,1020.0,convnext_small_baseline_init1,l1_apgd,baseline,trades
2026-03-30T00:47:11,model_best,/home/ashtomer/projects/ares/results/models/convnext_small_baseline_init1/model_best.pth.tar,baseline,unknown,1,l1,16.0,2040.0,10,408.0,81.164,95.498,27.454,65.528,0.7466426676940918,4.444194863128662,state_dict_ema,/groups/golan_neurogroup/bml_group/tomerash/advmodels/results/models/convnext_small_baseline_init1/pgd_eval_l1_apgd/pgd_validation_results_l1_apgd.csv,convnext_small_baseline_init1,l1_apgd,0.05,convnext_small_baseline_init1,True,baseline,unknown,baseline,1,,l2,,2040.0,convnext_small_baseline_init1,l1_apgd,baseline,trades
2026-03-24T15:05:33,model_best,/home/ashtomer/projects/ares/results/models/convnext_small_baseline_init2/model_best.pth.tar,baseline,unknown,2,linf,1.0,0.0039215686274509,10,0.0007843137254901,78.038,93.274,3.656,9.87,1.0900927336883546,14.643175200805665,state_dict_ema,/groups/golan_neurogroup/bml_group/tomerash/advmodels/results/models/convnext_small_baseline_init2/pgd_eval/pgd_validation_results.csv,convnext_small_baseline_init2,,,convnext_small_baseline_init2,True,baseline,unknown,baseline,2,,l2,,0.00392156862745098,convnext_small_baseline_init2,linf,baseline,trades
2026-03-24T17:09:01,model_best,/home/ashtomer/projects/ares/results/models/convnext_small_baseline_init2/model_best.pth.tar,baseline,unknown,2,linf,2.0,0.0078431372549019,10,0.0015686274509803,78.038,93.274,0.218,0.79,1.0900927336883546,20.825950629272462,state_dict_ema,/groups/golan_neurogroup/bml_group/tomerash/advmodels/results/models/convnext_small_baseline_init2/pgd_eval/pgd_validation_results.csv,convnext_small_baseline_init2,,,convnext_small_baseline_init2,True,baseline,unknown,baseline,2,,l2,,0.00784313725490196,convnext_small_baseline_init2,linf,baseline,trades
2026-03-24T19:12:28,model_best,/home/ashtomer/projects/ares/results/models/convnext_small_baseline_init2/model_best.pth.tar,baseline,unknown,2,linf,4.0,0.0156862745098039,10,0.0031372549019607,78.038,93.274,0.006,0.03,1.0900927336883546,24.26627750854492,state_dict_ema,/groups/golan_neurogroup/bml_group/tomerash/advmodels/results/models/convnext_small_baseline_init2/pgd_eval/pgd_validation_results.csv,convnext_small_baseline_init2,,,convnext_small_baseline_init2,True,baseline,unknown,baseline,2,,l2,,0.01568627450980392,convnext_small_baseline_init2,linf,baseline,trades
2026-03-24T21:15:47,model_best,/home/ashtomer/projects/ares/results/models/convnext_small_baseline_init2/model_best.pth.tar,baseline,unknown,2,linf,8.0,0.0313725490196078,10,0.0062745098039215,78.038,93.274,0.0,0.0,1.0900927336883546,25.6059144732666,state_dict_ema,/groups/golan_neurogroup/bml_group/tomerash/advmodels/results/models/convnext_small_baseline_init2/pgd_eval/pgd_validation_results.csv,convnext_small_baseline_init2,,,convnext_small_baseline_init2,True,baseline,unknown,baseline,2,,l2,,0.03137254901960784,convnext_small_baseline_init2,linf,baseline,trades
2026-03-24T23:18:49,model_best,/home/ashtomer/projects/ares/results/models/convnext_small_baseline_init2/model_best.pth.tar,baseline,unknown,2,linf,16.0,0.0627450980392156,10,0.0125490196078431,78.038,93.274,0.0,0.0,1.0900927336883546,25.50090451049805,state_dict_ema,/groups/golan_neurogroup/bml_group/tomerash/advmodels/results/models/convnext_small_baseline_init2/pgd_eval/pgd_validation_results.csv,convnext_small_baseline_init2,,,convnext_small_baseline_init2,True,baseline,unknown,baseline,2,,l2,,0.06274509803921569,convnext_small_baseline_init2,linf,baseline,trades
2026-03-25T03:25:30,model_best,/home/ashtomer/projects/ares/results/models/convnext_small_baseline_init2/model_best.pth.tar,baseline,unknown,2,l2,1.0,1.0,10,0.2,78.038,93.274,3.89,11.532,1.0900927336883546,14.013167982177734,state_dict_ema,/groups/golan_neurogroup/bml_group/tomerash/advmodels/results/models/convnext_small_baseline_init2/pgd_eval/pgd_validation_results.csv,convnext_small_baseline_init2,,,convnext_small_baseline_init2,True,baseline,unknown,baseline,2,,l2,,1.0,convnext_small_baseline_init2,l2,baseline,trades
2026-03-25T05:28:43,model_best,/home/ashtomer/projects/ares/results/models/convnext_small_baseline_init2/model_best.pth.tar,baseline,unknown,2,l2,2.0,2.0,10,0.4,78.038,93.274,0.408,1.858,1.0900927336883546,19.96371116088867,state_dict_ema,/groups/golan_neurogroup/bml_group/tomerash/advmodels/results/models/convnext_small_baseline_init2/pgd_eval/pgd_validation_results.csv,convnext_small_baseline_init2,,,convnext_small_baseline_init2,True,baseline,unknown,baseline,2,,l2,,2.0,convnext_small_baseline_init2,l2,baseline,trades
2026-03-25T07:31:40,model_best,/home/ashtomer/projects/ares/results/models/convnext_small_baseline_init2/model_best.pth.tar,baseline,unknown,2,l2,4.0,4.0,10,0.8,78.038,93.274,0.016,0.18,1.0900927336883546,24.052646446533203,state_dict_ema,/groups/golan_neurogroup/bml_group/tomerash/advmodels/results/models/convnext_small_baseline_init2/pgd_eval/pgd_validation_results.csv,convnext_small_baseline_init2,,,convnext_small_baseline_init2,True,baseline,unknown,baseline,2,,l2,,4.0,convnext_small_baseline_init2,l2,baseline,trades
2026-03-25T09:34:31,model_best,/home/ashtomer/projects/ares/results/models/convnext_small_baseline_init2/model_best.pth.tar,baseline,unknown,2,l2,8.0,8.0,10,1.6,78.038,93.274,0.0,0.014,1.0900927336883546,25.9160859375,state_dict_ema,/groups/golan_neurogroup/bml_group/tomerash/advmodels/results/models/convnext_small_baseline_init2/pgd_eval/pgd_validation_results.csv,convnext_small_baseline_init2,,,convnext_small_baseline_init2,True,baseline,unknown,baseline,2,,l2,,8.0,convnext_small_baseline_init2,l2,baseline,trades
2026-03-25T11:37:49,model_best,/home/ashtomer/projects/ares/results/models/convnext_small_baseline_init2/model_best.pth.tar,baseline,unknown,2,l2,16.0,16.0,10,3.2,78.038,93.274,0.0,0.002,1.0900927336883546,26.21374773376465,state_dict_ema,/groups/golan_neurogroup/bml_group/tomerash/advmodels/results/models/convnext_small_baseline_init2/pgd_eval/pgd_validation_results.csv,convnext_small_baseline_init2,,,convnext_small_baseline_init2,True,baseline,unknown,baseline,2,,l2,,16.0,convnext_small_baseline_init2,l2,baseline,trades
2026-03-30T02:47:33,model_best,/home/ashtomer/projects/ares/results/models/convnext_small_baseline_init2/model_best.pth.tar,baseline,unknown,2,l1,1.0,127.5,10,25.5,78.038,93.274,18.944,44.326,1.0900927336883546,6.223387974853516,state_dict_ema,/groups/golan_neurogroup/bml_group/tomerash/advmodels/results/models/convnext_small_baseline_init2/pgd_eval_l1_apgd/pgd_validation_results_l1_apgd.csv,convnext_small_baseline_init2,l1_apgd,0.05,convnext_small_baseline_init2,True,baseline,unknown,baseline,2,,l2,,127.5,convnext_small_baseline_init2,l1_apgd,baseline,trades
2026-03-30T04:46:11,model_best,/home/ashtomer/projects/ares/results/models/convnext_small_baseline_init2/model_best.pth.tar,baseline,unknown,2,l1,2.0,255.0,10,51.0,78.038,93.274,19.368,42.216,1.0900927336883546,6.118782602386474,state_dict_ema,/groups/golan_neurogroup/bml_group/tomerash/advmodels/results/models/convnext_small_baseline_init2/pgd_eval_l1_apgd/pgd_validation_results_l1_apgd.csv,convnext_small_baseline_init2,l1_apgd,0.05,convnext_small_baseline_init2,True,baseline,unknown,baseline,2,,l2,,255.0,convnext_small_baseline_init2,l1_apgd,baseline,trades
2026-03-30T06:44:56,model_best,/home/ashtomer/projects/ares/results/models/convnext_small_baseline_init2/model_best.pth.tar,baseline,unknown,2,l1,4.0,510.0,10,102.0,78.038,93.274,21.12,43.874,1.0900927336883546,5.704035775146484,state_dict_ema,/groups/golan_neurogroup/bml_group/tomerash/advmodels/results/models/convnext_small_baseline_init2/pgd_eval_l1_apgd/pgd_validation_results_l1_apgd.csv,convnext_small_baseline_init2,l1_apgd,0.05,convnext_small_baseline_init2,True,baseline,unknown,baseline,2,,l2,,510.0,convnext_small_baseline_init2,l1_apgd,baseline,trades
2026-03-30T08:43:55,model_best,/home/ashtomer/projects/ares/results/models/convnext_small_baseline_init2/model_best.pth.tar,baseline,unknown,2,l1,8.0,1020.0,10,204.0,78.038,93.274,25.926,50.742,1.0900927336883546,4.876596847229004,state_dict_ema,/groups/golan_neurogroup/bml_group/tomerash/advmodels/results/models/convnext_small_baseline_init2/pgd_eval_l1_apgd/pgd_validation_results_l1_apgd.csv,convnext_small_baseline_init2,l1_apgd,0.05,convnext_small_baseline_init2,True,baseline,unknown,baseline,2,,l2,,1020.0,convnext_small_baseline_init2,l1_apgd,baseline,trades
2026-03-30T10:42:45,model_best,/home/ashtomer/projects/ares/results/models/convnext_small_baseline_init2/model_best.pth.tar,baseline,unknown,2,l1,16.0,2040.0,10,408.0,78.038,93.274,31.272,57.116,1.0900927336883546,4.18918846786499,state_dict_ema,/groups/golan_neurogroup/bml_group/tomerash/advmodels/results/models/convnext_small_baseline_init2/pgd_eval_l1_apgd/pgd_validation_results_l1_apgd.csv,convnext_small_baseline_init2,l1_apgd,0.05,convnext_small_baseline_init2,True,baseline,unknown,baseline,2,,l2,,2040.0,convnext_small_baseline_init2,l1_apgd,baseline,trades
